trade_date,path,mirror_commit
2025-09-24,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250924_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-25,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250925_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-26,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250926_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-29,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250929_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-30,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250930_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-01,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251001_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-03,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251003_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-06,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251006_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-07,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251007_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-08,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251008_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-09,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251009_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-10,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251010_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-13,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251013_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-14,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251014_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-15,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251015_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-16,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251016_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-17,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251017_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-20,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251020_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-21,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251021_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-23,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251023_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-24,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251024_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-27,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251027_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-28,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251028_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-29,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251029_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-30,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251030_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-10-31,data/2025/10/BhavCopy_NSE_FO_0_0_0_20251031_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-03,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251103_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-04,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251104_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-06,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251106_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-07,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251107_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-10,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251110_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-11,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251111_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-12,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251112_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-13,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251113_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-14,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251114_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-17,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251117_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-18,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251118_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-19,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251119_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-20,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251120_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-21,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251121_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-24,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251124_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-25,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251125_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-26,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251126_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-27,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251127_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-11-28,data/2025/11/BhavCopy_NSE_FO_0_0_0_20251128_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-01,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251201_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-02,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251202_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-03,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251203_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-04,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251204_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-05,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251205_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-08,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251208_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-09,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251209_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-10,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251210_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-11,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251211_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-12,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251212_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-15,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251215_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-16,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251216_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-17,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251217_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-18,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251218_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-19,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251219_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-22,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251222_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-23,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251223_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-24,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251224_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-26,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251226_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-29,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251229_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-30,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251230_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-12-31,data/2025/12/BhavCopy_NSE_FO_0_0_0_20251231_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-01,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260101_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-02,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260102_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-05,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260105_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-06,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260106_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-07,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260107_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-08,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260108_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-09,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260109_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-12,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260112_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-13,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260113_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-14,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260114_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-16,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260116_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-19,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260119_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-20,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260120_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-21,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260121_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-22,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260122_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-23,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260123_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-27,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260127_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-28,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260128_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-29,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260129_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-01-30,data/2026/01/BhavCopy_NSE_FO_0_0_0_20260130_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-02,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260202_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-03,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260203_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-04,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260204_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-05,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260205_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-06,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260206_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-09,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260209_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-10,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260210_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-11,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260211_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-12,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260212_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-13,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260213_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-16,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260216_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-17,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260217_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-18,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260218_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-19,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260219_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-20,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260220_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-23,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260223_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-24,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260224_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-25,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260225_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-26,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260226_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-02-27,data/2026/02/BhavCopy_NSE_FO_0_0_0_20260227_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-02,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260302_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-04,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260304_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-05,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260305_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-06,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260306_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-09,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260309_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-10,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260310_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-11,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260311_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-12,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260312_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-13,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260313_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-16,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260316_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-17,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260317_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-18,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260318_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-19,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260319_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-20,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260320_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-23,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260323_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-24,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260324_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-25,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260325_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-27,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260327_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-03-30,data/2026/03/BhavCopy_NSE_FO_0_0_0_20260330_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-01,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260401_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-02,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260402_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-06,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260406_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-07,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260407_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-08,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260408_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-09,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260409_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-10,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260410_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-13,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260413_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-15,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260415_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-16,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260416_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-17,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260417_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-20,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260420_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-21,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260421_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-22,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260422_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-23,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260423_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-24,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260424_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-27,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260427_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-28,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260428_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-29,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260429_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-04-30,data/2026/04/BhavCopy_NSE_FO_0_0_0_20260430_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-04,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260504_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-05,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260505_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-06,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260506_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-07,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260507_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-08,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260508_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-11,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260511_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-12,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260512_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-13,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260513_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-14,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260514_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-15,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260515_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-18,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260518_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-19,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260519_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-20,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260520_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-21,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260521_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-22,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260522_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-25,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260525_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-26,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260526_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-27,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260527_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-05-29,data/2026/05/BhavCopy_NSE_FO_0_0_0_20260529_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-01,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260601_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-02,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260602_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-03,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260603_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-04,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260604_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-05,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260605_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-08,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260608_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-09,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260609_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-10,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260610_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-11,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260611_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-12,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260612_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-15,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260615_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-16,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260616_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-17,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260617_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-18,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260618_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-19,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260619_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-22,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260622_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
